user,place,total,last_point_datetime,day1_done,day2_done,day3_done,day4_done,day5_done,helping_day1,helping_day2,helping_day3,helping_day4,helping_day5,done_extra,friends_points
UMW97LMK8,1,335.0,1567576660.0,100.0,100.0,100.0,,,11,22,2,0,0,0,0
UH0HA304V,2,327.0,1567600905.0,100.0,100.0,100.0,,,2,25,0,0,0,0,0
UCH8DGL6P,3,314.0,1567584089.0,100.0,100.0,100.0,,,9,5,0,0,0,0,0
UMSQUHCMS,4,311.0,1567610231.0,100.0,100.0,100.0,,,11,0,0,0,0,0,0
UDE0N0X0B,5,310.0,1567616368.0,100.0,100.0,100.0,,,0,0,0,0,0,0,10
UDE10D1QU,6,310.0,1567606422.0,100.0,100.0,100.0,,,0,0,0,0,0,0,10
UHHT3583Y,7,308.0,1567573313.0,100.0,100.0,100.0,,,0,8,0,0,0,0,0
UMR6A5NQY,8,308.0,1567573139.0,100.0,100.0,100.0,,,1,7,0,0,0,0,0
UMX1WGEV6,9,306.0,1567574912.0,100.0,100.0,100.0,,,0,5,1,0,0,0,0
UH2ER866A,10,305.0,1567618867.0,100.0,100.0,100.0,,,0,0,0,0,0,0,5
UJPNY28F8,11,305.0,1567609069.0,100.0,100.0,100.0,,,0,0,0,0,0,0,5
UH42CU2P8,12,305.0,1567604720.0,100.0,100.0,100.0,,,0,0,0,0,0,0,5
UG3BNEPQW,13,305.0,1567578930.0,100.0,100.0,100.0,,,0,3,2,0,0,0,0
UMV56JPP1,14,304.0,1567620526.0,100.0,100.0,100.0,,,0,4,0,0,0,0,0
UG2518YUU,15,304.0,1567616435.0,100.0,100.0,100.0,,,0,4,0,0,0,0,0
UH1EM0S5S,16,304.0,1567589425.0,100.0,100.0,100.0,,,0,4,0,0,0,0,0
UDAFH5TRA,17,303.0,1567607421.0,100.0,100.0,100.0,,,3,0,0,0,0,0,0
UDBM9R2EB,18,302.0,1567592219.0,100.0,100.0,100.0,,,0,2,0,0,0,0,0
UH4NK9N77,19,301.0,1567622704.0,100.0,100.0,100.0,,,1,0,0,0,0,0,0
UHJ16BBCY,20,301.0,1567621577.0,100.0,100.0,100.0,,,1,0,0,0,0,0,0
UG1U98DLK,21,301.0,1567613808.0,100.0,100.0,100.0,,,1,0,0,0,0,0,0
UG3CD53U6,22,301.0,1567607444.0,100.0,100.0,100.0,,,0,1,0,0,0,0,0
UG43BA8TC,23,301.0,1567605862.0,100.0,100.0,100.0,,,0,1,0,0,0,0,0
UG2NNQSSV,24,301.0,1567602239.0,100.0,100.0,100.0,,,1,0,0,0,0,0,0
